@relation emotion

@attribute att_0 numeric
@attribute att_1 numeric
@attribute att_2 numeric
@attribute att_3 numeric
@attribute att_4 numeric
@attribute att_5 numeric
@attribute att_6 numeric
@attribute att_7 numeric
@attribute att_8 numeric
@attribute att_9 numeric
@attribute att_10 numeric
@attribute att_11 numeric
@attribute att_12 numeric
@attribute att_13 numeric
@attribute att_14 numeric
@attribute att_15 numeric
@attribute att_16 numeric
@attribute att_17 numeric
@attribute att_18 numeric
@attribute att_19 numeric
@attribute att_20 numeric
@attribute att_21 numeric
@attribute att_22 numeric
@attribute att_23 numeric
@attribute att_24 numeric
@attribute att_25 numeric
@attribute att_26 numeric
@attribute att_27 numeric
@attribute att_28 numeric
@attribute att_29 numeric
@attribute att_30 numeric
@attribute att_31 numeric
@attribute att_32 numeric
@attribute att_33 numeric
@attribute att_34 numeric
@attribute att_35 numeric
@attribute att_36 numeric
@attribute att_37 numeric
@attribute att_38 numeric
@attribute att_39 numeric
@attribute att_40 numeric
@attribute att_41 numeric
@attribute att_42 numeric
@attribute att_43 numeric
@attribute att_44 numeric
@attribute att_45 numeric
@attribute att_46 numeric
@attribute att_47 numeric
@attribute att_48 numeric
@attribute att_49 numeric
@attribute att_50 numeric
@attribute att_51 numeric
@attribute att_52 numeric
@attribute att_53 numeric
@attribute att_54 numeric
@attribute att_55 numeric
@attribute att_56 numeric
@attribute att_57 numeric
@attribute att_58 numeric
@attribute att_59 numeric
@attribute att_60 numeric
@attribute att_61 numeric
@attribute att_62 numeric
@attribute att_63 numeric
@attribute Class {joy,disgust,peaceful,frustrated}

@data
3764.029519,7650.716692,16490.475531,57831014.815441,2615.19367,0.225808,0.630975,1483.106896,4999.605963,9200.034682,7983.593218,58194285.632345,4488.381626,0.226474,0.634008,1667.139871,5201.462617,7461.466968,20714.50853,25895035.690545,3277.499146,0.236959,0.621785,168.211435,6029.778526,8388.557823,16782.747579,11982980.229937,5595.220646,0.142641,0.724214,117.642683,3445.817873,6829.976353,8812.502974,73120059.56469,1835.584753,0.220611,0.630846,2103.888754,6467.772666,9808.452692,14022.641217,52008078.775399,3992.308934,0.239739,0.627294,488.303308,3125.455004,5960.020172,22417.284358,50768435.328205,2563.524597,0.235125,0.622165,1130.33313,7652.458023,9551.358148,32095.922569,60734268.942399,3968.46594,0.184785,0.559641,237.491332,disgust
4521.514633,8383.182197,15061.543326,57716541.283431,1896.522821,0.221685,0.62095,1491.276706,7491.955985,8286.953439,6311.283345,58189792.718726,4824.418282,0.221353,0.610777,1677.002919,4574.9089,8292.476256,4885.386348,25829450.298173,4116.194529,0.230211,0.605714,174.435223,6204.35791,11510.085623,5531.185861,11938864.586986,4228.940923,0.135791,0.7152,120.095101,1411.450711,5566.80787,10464.480947,73057830.102519,2268.873392,0.217543,0.605933,2097.751486,7246.217078,11365.459253,6621.950304,52075319.333276,4818.670439,0.23116,0.621797,472.754318,1882.53067,5986.17055,10096.174782,50619751.145601,2165.965945,0.225971,0.605819,1118.441182,9779.910162,7673.842066,11410.802722,60260851.084281,5132.450407,0.181302,0.508911,238.022198,disgust
7875.194905,6722.140631,17071.462919,57838789.58362,2879.666666,0.221347,0.639402,1486.090132,15665.509964,9392.604642,12517.529611,58234902.55925,6955.894341,0.221209,0.645488,1671.18108,8340.951908,7860.351667,15994.48342,25921322.293386,1612.76116,0.230436,0.617104,174.231412,6978.022717,10855.695263,13678.828046,11901307.874292,2247.093981,0.135727,0.739669,120.009954,2031.626004,6177.184495,3444.043815,73136618.916864,1440.649154,0.217263,0.650299,2103.227069,7626.15047,14104.846948,30770.257233,52067729.759974,6596.198201,0.233516,0.63997,463.055625,1995.317968,5490.408993,7267.69096,50722756.356056,2128.622839,0.226625,0.631098,1118.602108,7945.668572,12491.702469,12256.139834,59600125.913257,11152.284631,0.180529,0.529456,232.418301,disgust
4048.950174,6391.799026,49827.09584,57783688.184386,3759.543705,0.223387,0.642433,1488.214067,4864.613156,6905.511631,18137.798807,58183271.093847,3187.605783,0.223886,0.642112,1672.158694,4936.309752,6986.700311,6995.923942,25853734.362777,3204.515731,0.233327,0.650572,176.347886,5850.886751,8610.05067,7735.70692,11977937.546153,2997.831682,0.135509,0.709477,122.826394,1813.455767,6129.865163,5354.060564,72902726.859306,1656.570926,0.219365,0.654179,2096.982574,12943.392627,10357.44113,5546.700661,52108611.487219,2821.844439,0.228642,0.634429,447.94646,2151.19785,4569.699946,13575.97301,50551181.158832,2055.190948,0.227505,0.641609,1111.300635,12458.512621,5807.867068,16173.757539,58802996.667668,3136.825579,0.180305,0.532893,235.079794,disgust
20102.067606,14530.330553,1031878.190147,61301278.952818,96232.02654,0.236113,0.710057,1482.267069,14751.429773,15941.044178,453594.564763,61636368.671279,57659.179014,0.231981,0.54427,1662.817248,13210.677531,13784.624712,28715.889887,27897408.035933,5356.744262,0.235438,0.536489,174.714438,14837.452511,11902.865987,40296.562589,12511996.88431,6825.003026,0.144623,0.821792,120.562868,6612.269075,14338.95098,35773.793793,77438110.048483,7063.837484,0.221086,0.396249,2107.279998,17052.195989,19556.726417,192963.234758,55368751.793701,8416.832842,0.235314,0.700851,447.133192,8326.228224,9694.808422,132870.23358,54242274.753668,11976.641564,0.223179,0.560777,1116.887734,15398.819282,10821.18179,381535.286869,57332879.0456,10268.422782,0.182779,0.643183,236.888829,disgust
14185.551782,6751.315635,1091265.451816,27585224.976003,190952.221075,0.245473,0.600348,670.830599,32233.150024,10150.654919,1405270.193543,28242166.505544,222561.688605,0.246381,0.765397,637.683104,10857.335729,8573.87164,26101.59417,11256330.11703,7424.320597,0.232764,0.560207,311.503151,10351.029526,8713.884083,30705.441172,9279662.246739,7720.863708,0.118067,0.712203,1289.219296,4286.73568,13647.51188,13732.779456,34012804.873864,3219.248702,0.216014,0.614625,2569.715379,18429.403279,12067.598437,91309.470373,23777598.525473,5670.122662,0.227352,0.523933,2023.926505,3811.128158,8127.672153,82027.504312,22890271.129355,10827.889396,0.227273,0.628175,580.010617,17230.344316,10267.284751,269263.278352,7525538.679781,11259.18398,0.171969,0.593915,1404.104749,disgust
4185.617224,4941.449434,5351.412208,27915975.001356,4388.083616,0.218981,0.635095,666.817276,9767.90742,5848.582574,4168.122693,28649438.286374,8957.876297,0.219312,0.630249,634.63728,6255.59266,4903.350139,6137.235887,11327864.995659,2489.474164,0.233098,0.620185,307.196234,6739.338759,6487.310801,11808.841102,9638986.384661,2075.497097,0.122508,0.689971,1288.94463,3675.699736,12150.54526,3948.599916,34450404.430236,1953.497354,0.215394,0.628286,2573.019193,12423.480329,10254.046327,12113.625462,24134643.219403,8072.415448,0.226594,0.613956,2023.415145,1915.275309,5722.306059,5371.586668,23247474.153011,1540.93605,0.227035,0.644549,580.963124,16876.109779,7440.205051,3900.999834,7428070.304271,9198.230628,0.167965,0.626894,1404.355939,disgust
3882.281688,5595.381158,8013.35797,27755348.22806,1939.846105,0.221145,0.557446,664.039021,4576.892116,5481.212284,10047.667283,28444598.271679,3274.062478,0.221027,0.557072,631.084198,2900.207753,5724.776419,15747.538601,11293019.418603,2853.532862,0.234584,0.613939,310.635387,3136.789726,6534.699701,13543.716696,9443775.546874,3296.779456,0.116558,0.656806,1293.258974,3103.138466,9021.950844,9002.872823,34372575.292039,1372.790063,0.21526,0.596336,2572.734189,10744.246641,8578.668539,18139.951006,23922987.016866,5164.055409,0.224349,0.615777,2026.593113,3380.120075,4815.044573,4208.209418,23051046.443482,1838.017807,0.223781,0.623847,586.011148,6342.656069,7116.519385,34296.361661,6897271.558639,4122.875755,0.155414,0.564263,1410.227815,disgust
5665.266311,9743.705213,18845.843417,27773741.62655,4319.76061,0.226955,0.540206,660.915849,9082.967821,10403.440239,9888.605707,28423644.595023,5336.910817,0.221815,0.581872,627.237138,11076.439295,7502.591313,20284.600324,11324164.392302,3883.048157,0.232267,0.578527,305.690127,11147.583342,9059.802275,22511.270747,9408886.38879,4746.799003,0.116034,0.665351,1291.419525,14290.307814,15613.794176,6286.03191,34111373.309551,2881.835056,0.216305,0.567811,2573.806597,13912.059431,14040.893357,11572.038193,24086199.602997,4200.282238,0.226405,0.582772,2028.414295,7247.496206,9679.541355,5859.484795,22996803.135591,3755.985268,0.225042,0.619239,588.380062,14375.756318,9468.259882,9322.773953,6729304.372904,7075.524028,0.150754,0.552641,1412.520189,disgust
7927.415315,7412.087806,65181.503499,27632148.932941,6704.695646,0.227783,0.582061,650.250325,9928.520096,8645.00688,82694.47831,28312210.600154,5457.530625,0.225394,0.609026,621.549856,4652.545767,5212.303118,14128.34867,11235627.274953,6382.59056,0.23043,0.645288,303.549585,6524.353754,5915.474405,13041.496394,9408790.039063,4861.587579,0.118096,0.739804,1289.874517,5001.244144,13812.489391,13379.824003,34133124.3178,1524.075786,0.217375,0.630151,2578.299322,16488.220791,11959.863453,19207.188681,23869428.299886,2242.614123,0.231273,0.643733,2027.962529,5417.98285,8613.838011,12585.781794,22986607.128534,1650.77998,0.231686,0.625563,586.218861,11189.548624,7208.328815,23444.784933,6659156.389274,1970.44813,0.172597,0.663417,1412.043244,disgust
3004.886854,8150.072382,25547.234679,27564991.607875,3912.595823,0.230853,0.667616,656.316152,6006.177216,7200.541279,18952.809415,28231065.831219,3963.510976,0.226832,0.675009,626.099987,4385.945803,6138.452749,14399.489046,11217160.596957,2910.755152,0.229131,0.58909,302.697188,5837.928204,7556.819647,12209.373515,9410059.113467,3273.832004,0.11786,0.744356,1292.787256,3780.644417,12716.978891,4136.250478,34181819.471958,1392.507837,0.21479,0.61731,2577.012809,13649.098936,16306.575024,6496.704823,23762574.774152,3551.392626,0.224861,0.592451,2034.627237,2934.743534,11359.161836,8375.871983,22784021.33098,2697.973968,0.224862,0.56716,592.480989,15197.080544,10474.650042,4951.868772,6641630.401355,3734.719118,0.156181,0.572812,1420.337872,disgust
10281.246052,6617.756398,457236.61522,27654332.772257,73517.299831,0.229966,0.613245,645.330993,9741.19795,6179.29269,490558.063806,28326187.067799,78560.794019,0.229946,0.60162,618.111289,2569.846821,5046.083968,14158.795377,11285206.218753,2311.834264,0.276493,0.862863,304.346093,4582.276947,7163.540198,9841.791111,9344820.832115,2631.619872,0.156812,0.852037,1295.240011,5959.23887,13580.541139,9920.162615,34092490.568675,1502.31292,0.222044,0.561231,2576.119667,10744.060283,10738.611477,15593.732825,24004965.261811,3994.877073,0.247903,0.753373,2040.810766,3821.478704,8868.602166,32578.811041,22896476.921583,3148.561221,0.243937,0.716012,599.629095,9927.838081,6267.474535,21922.099312,6493494.467792,4976.640148,0.185039,0.665811,1425.609137,disgust
4332.354811,6945.862776,17416.498902,27593111.874321,5057.973658,0.221607,0.546431,650.200673,5183.00884,9554.535259,15773.019893,28222976.817645,5355.544499,0.222432,0.554775,622.347169,4304.31301,6115.866174,22661.117672,11253984.936301,4211.947385,0.233748,0.599337,317.607936,5949.763568,5787.069409,13130.550488,9308930.042292,4843.278968,0.117038,0.710603,1307.604006,2989.92006,12998.972217,22537.461373,34132668.086717,2822.145182,0.220296,0.546374,2568.85579,7095.368725,14450.067021,12798.834494,23724341.165775,8260.798072,0.228672,0.497094,2055.576894,3316.38172,8267.950782,11394.514252,22961508.254312,2538.979144,0.225301,0.582315,612.246928,9274.177026,8010.677183,13688.743053,6463365.903475,6852.553549,0.148328,0.539125,1436.761116,disgust
3902.685845,6238.363254,15603.475393,27599776.443944,3227.46411,0.222106,0.604904,644.918564,10668.002591,5748.336996,17522.470511,28285936.4263,6802.392334,0.223123,0.580948,616.767796,3268.734913,5958.517166,7093.668421,11257659.568118,4594.78359,0.232167,0.613127,313.389267,3593.224151,7418.151886,8207.967598,9361493.80952,4119.503932,0.114216,0.68177,1300.800061,5604.803352,11375.726011,2817.583555,34076797.089935,2127.78329,0.216099,0.57264,2575.800247,25753.957661,14162.353151,6391.518845,23840440.002521,9673.173222,0.228278,0.627241,2047.318422,2508.268399,8104.446181,2586.964203,22941802.031282,2598.682356,0.225467,0.634649,611.360172,25446.430987,6794.806144,16016.640279,6462854.369106,12522.370976,0.155399,0.593959,1433.074442,disgust
5445.817078,4949.185493,34971.579017,27530188.306309,9359.942106,0.22997,0.636268,639.887837,6186.208004,7952.308319,36400.943229,28241637.984551,11371.335734,0.230849,0.637628,610.355653,8817.207088,7025.418408,13631.854032,11246789.923792,2285.794254,0.239854,0.600733,311.115376,8782.794719,8764.832358,14701.670269,9359683.593084,3060.492738,0.122042,0.73149,1301.015158,6658.225239,11954.735866,3978.441811,34230158.350173,2154.298223,0.216936,0.533021,2579.980542,11150.500107,13663.677578,14984.520263,23755779.391111,5363.919366,0.224495,0.601215,2052.576031,4022.872919,6850.905239,2807.546836,22890231.091562,2266.486293,0.223224,0.597047,614.226552,9638.891171,9568.955451,13953.104,6441611.561953,6242.634283,0.150743,0.581611,1430.5404,disgust
3951.349333,7882.662238,42706.400964,27505139.149979,4964.862815,0.240424,0.673237,632.029683,5553.242469,10479.127418,10118.039485,28210287.732874,5365.038647,0.226689,0.519737,601.69223,9315.485397,7313.237114,23756.145964,11223102.660405,2958.424034,0.231827,0.610538,302.469757,8298.118139,8403.534393,9163.151931,9356970.066408,2659.674082,0.116977,0.718209,1296.321275,5189.212436,12352.802868,6024.028695,34103447.00125,1816.628567,0.215344,0.586085,2587.927161,11307.632426,12942.12103,11228.158707,23710251.139647,4735.19774,0.224717,0.628259,2047.269744,2698.848587,6221.577711,6818.698602,22735595.077169,3035.24048,0.22353,0.611879,613.037574,9674.44696,9625.294484,10552.352606,6612460.842953,4886.661147,0.151895,0.548941,1431.131358,disgust
19705.555396,5535.073471,935312.021713,27439187.603799,150454.852633,0.242788,0.662177,619.784433,31374.716065,7124.385302,964566.833549,28082020.93287,170278.304408,0.236159,0.640422,593.867344,11117.864628,7446.12685,13441.831222,11174301.037434,7336.062783,0.232474,0.625847,301.324398,9503.649544,6365.08993,16467.771562,9276957.853095,8958.131187,0.127725,0.847283,1295.256521,9168.806526,7746.5855,9019.518294,33854772.769665,2869.320075,0.218444,0.600356,2589.875905,16314.871896,10226.453281,26926.639154,23786507.295389,8225.128832,0.237091,0.667321,2051.533172,4498.997827,5791.913407,35832.122249,22823792.738036,6067.134361,0.237817,0.620008,617.134327,15836.276884,7403.419704,31629.822989,6699065.994578,9087.263509,0.18752,0.658728,1431.461322,disgust
13441.347724,6571.135158,282663.617152,27399567.799522,44097.543917,0.224384,0.522757,631.196788,20462.925062,7440.637652,365929.02861,28041517.544109,72302.549322,0.225301,0.530738,598.67355,8967.804247,5292.378165,12559.404883,11092425.588663,5406.275462,0.231222,0.572164,304.801241,10778.230842,5980.300619,13942.012896,9266286.642596,5464.254656,0.114395,0.75438,1304.886537,5693.201924,12207.103971,7919.495872,33882590.649061,2267.613442,0.216917,0.546257,2583.979852,17679.000239,12787.341677,6520.606279,23701982.205594,4515.300309,0.227258,0.62007,2062.288263,2803.455959,7820.738202,26733.535771,22831268.677576,2362.376729,0.226374,0.580683,628.710197,24171.165111,7486.967485,25215.916151,6727668.969095,7707.151059,0.150614,0.577308,1443.425362,disgust
4497.900349,7289.645142,14427.360756,27337203.733308,3123.728242,0.220621,0.622122,629.816207,7670.808813,7057.188006,18399.526778,28028978.751756,4054.005909,0.220641,0.629435,595.812737,9793.336039,7157.530093,4907.370001,11112313.867219,3108.418693,0.230836,0.632088,305.801261,9497.705403,7999.385416,7132.150461,9193180.837315,3729.690429,0.115867,0.781373,1305.968567,3945.437469,11536.619301,4108.695158,33772238.097699,2119.951968,0.216412,0.59015,2585.647008,13291.257506,16633.469474,11929.461421,23648678.04244,6210.236309,0.226866,0.638874,2065.465399,2875.040671,6320.612724,6451.519202,22775796.690923,2331.031257,0.227372,0.619614,628.464026,8968.784107,8561.869692,6852.054317,6498160.950845,4725.990256,0.162592,0.598515,1445.674468,disgust
8033.980444,4971.717308,10103.366539,27390891.8473,6366.318894,0.220458,0.599997,628.819097,9410.096804,6326.523602,16194.527659,28026988.273832,8923.467292,0.222125,0.609299,594.969096,4983.628374,5994.245606,8263.063188,11110032.839287,2824.722577,0.232055,0.626598,307.377547,5156.808106,6231.515669,12373.189415,9259889.700205,2371.293431,0.118561,0.806289,1312.311727,5960.307362,9406.539942,6374.780675,33901813.745043,1998.198402,0.216661,0.629097,2587.954405,15281.276012,11644.837503,10913.156533,23691134.601891,3370.498116,0.224507,0.625529,2069.321191,4615.513598,6147.936635,11105.514647,22812293.628782,3570.509818,0.225327,0.596192,635.067949,11681.785096,8282.433356,13732.628938,6474093.023658,7131.639382,0.154799,0.54851,1452.719908,disgust
9111.918544,6232.563776,531237.009089,28288670.69554,71208.456336,0.228041,0.603114,625.416025,13283.425164,7402.500786,613799.231939,28947561.558075,94317.989661,0.230662,0.576824,588.923998,8816.668243,9793.823368,20814.287135,11533755.643106,7083.279436,0.230123,0.555877,304.666654,6452.468297,9449.244569,21318.797462,9329953.945723,6653.172487,0.123117,0.707446,1309.527002,4830.289485,11094.163332,21687.798882,34857421.185775,3865.101365,0.214343,0.649564,2593.958661,8274.598531,12409.571818,25005.25036,24518762.391929,8531.846323,0.225743,0.644179,2070.038789,2275.088601,8031.63191,37410.63159,23621203.509044,5718.747274,0.226489,0.648285,637.175719,12627.480801,11488.898204,33472.84117,6373120.291029,10139.86643,0.157681,0.584827,1456.707167,disgust
5864.332643,14208.7845,19988.169047,33574263.385406,3171.524423,0.22156,0.559094,630.280472,14065.291056,11222.23498,12743.400432,34153028.850518,4854.293163,0.220283,0.576759,595.120058,4841.21613,6389.921659,18021.588412,13961430.843406,2667.882069,0.230077,0.579428,309.298909,4135.389515,6472.914523,15028.271104,9815243.381848,3961.607534,0.124346,0.713599,1312.841207,5899.285828,16625.367691,5380.155676,41554742.677053,2491.413118,0.214922,0.595359,2592.058994,19273.293908,11674.156252,11424.541426,29350439.760557,4681.236588,0.236214,0.672819,2076.532029,2928.924075,12821.601219,7383.716417,28458828.24807,2169.399168,0.227285,0.565996,648.80959,25137.108096,7064.364397,13515.235717,5741078.248887,4562.256914,0.182904,0.779489,1458.082558,disgust
7177.359807,5911.316349,199950.740318,33547723.685287,64876.804694,0.220302,0.386122,635.407892,13581.988443,8538.372213,297022.50746,34177439.295932,89971.46009,0.221269,0.537191,599.267436,7722.626706,7102.587533,11822.31025,13948449.216557,3019.795342,0.232736,0.640977,312.926738,6290.986077,8523.620164,6224.941105,9796879.253985,3230.89021,0.130127,0.823204,1321.251751,5880.598824,13102.003195,7947.314183,41325816.311626,1360.925659,0.215882,0.516732,2589.925487,9451.845905,7441.899302,14233.416724,29374318.989852,3792.376142,0.226062,0.553926,2089.243376,2922.286418,6590.937588,14395.227426,28482473.872813,3437.224454,0.23135,0.579291,657.186167,10581.626289,8979.168906,25067.93212,5666286.832903,8643.425608,0.177491,0.766741,1469.258891,disgust
2750.669212,4976.649499,5994.122926,33526190.409074,1708.151298,0.216961,0.592817,634.41026,5183.06147,7608.8037,8148.38491,34149527.816193,2241.852769,0.21726,0.571414,599.583312,5514.758109,7450.246294,12041.110132,13948425.458386,2615.222159,0.230677,0.620726,316.92312,6842.448054,7511.96505,11881.848851,9725830.365261,3749.146136,0.115996,0.719746,1331.005444,4312.343215,10356.02709,3440.035488,41219322.794507,1799.25562,0.213768,0.58454,2584.437001,11474.719007,11196.174538,10112.631133,29387216.681697,5941.807047,0.228447,0.664898,2096.002578,2457.93449,7920.285602,8097.928501,28398084.332419,1778.091117,0.227882,0.569933,664.880886,10092.661485,8055.515751,11081.083784,5589026.636216,5783.11124,0.159069,0.656654,1480.265844,disgust
4758.919193,7144.370966,21849.564194,33509372.063025,5387.30257,0.219968,0.611279,636.309256,5343.71812,7355.97077,9138.810552,34140376.542286,4123.809666,0.220088,0.576878,598.163506,7761.470322,6767.25047,11108.188115,13919915.53391,3901.540239,0.240398,0.663597,320.985241,7856.130786,7072.983505,11379.299832,9732573.397145,2918.491661,0.122381,0.751639,1334.651372,4747.289278,10321.740648,7385.082751,41137783.846845,2231.885522,0.216925,0.516855,2583.151061,9340.886603,11546.808158,11652.585881,29241511.814552,4919.866604,0.230499,0.566357,2108.160408,3614.717134,6527.88732,11241.09775,28435490.31463,3438.581966,0.229123,0.560026,656.711507,5362.185643,7028.166737,11341.56487,5526823.112211,4921.068394,0.164292,0.748889,1484.687445,disgust
12046.174168,8531.96162,40303.391657,33554575.135681,6152.573931,0.219901,0.621928,630.039299,61210.712443,12008.405791,85304.787238,34179196.569247,10782.877002,0.22108,0.636626,591.020739,10725.029815,7916.415219,12606.907588,13966815.038611,5966.515685,0.230303,0.583416,310.777445,8819.373228,8155.145789,12298.663262,9700115.217921,6006.305413,0.115668,0.735266,1328.107286,6336.289867,12157.471076,6865.949311,41294717.306793,1401.27925,0.215539,0.607444,2592.020488,21696.529863,14472.514739,38090.291768,29298759.156327,8288.338138,0.227255,0.586953,2095.993808,11492.072367,8180.873053,8443.224394,28501400.735769,2734.042107,0.223625,0.629183,646.247427,53203.660346,12041.466548,58272.075527,5394097.608211,11495.972363,0.150624,0.691905,1477.841765,disgust
7827.567241,6431.977642,327338.913474,42446849.923084,25043.243999,0.222086,0.480734,823.85255,13078.74148,7581.763643,494582.438393,42543652.718787,37396.124234,0.226936,0.598231,1116.508216,5951.605626,5900.737959,21657.160519,21555837.965906,3524.374684,0.238838,0.679503,532.775067,7197.164583,6140.082765,28265.811959,11591249.267535,3533.896949,0.122686,0.747074,1552.717234,2248.067912,3905.674615,6343.367364,49159289.82992,2274.669926,0.214077,0.587068,3053.603563,8463.65141,15508.054583,37436.483567,36328268.417155,6232.010099,0.2297,0.579487,2298.26767,4180.097302,4900.325604,19757.772149,36489618.45367,3325.085208,0.221155,0.603014,1349.214517,8506.4599,5790.371051,39267.112331,4562485.034416,5357.776969,0.164841,0.777885,1994.361603,disgust
17332.537256,5500.509276,315376.999499,42541348.057407,48806.123514,0.22753,0.597599,822.874361,8277.597211,7119.808343,349043.315388,42474230.642379,50780.767913,0.227689,0.617056,1110.662463,4511.31272,4716.699135,9758.930258,21592325.166715,4912.998516,0.225187,0.592436,541.891441,5451.230196,4946.479522,11332.289235,11564962.500302,7657.26734,0.113992,0.738543,1547.078852,5062.698277,4903.504338,6722.14322,49141169.025239,3332.549978,0.212542,0.603754,3059.645397,7537.537453,9903.949024,18855.783485,36474448.929594,5730.947465,0.223106,0.559561,2285.819701,2948.68208,4067.574264,20770.964621,36665174.180161,5163.247246,0.222191,0.580508,1345.251186,7773.98994,4307.323927,24465.175624,4495201.726145,6671.806887,0.157291,0.692577,1992.167543,disgust
